交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
fu1306,4516,5071,4516,4813,143,0,0,4813,4,95.87
fu1307,4099,5164,4099,5191,521,0,0,5191,4,92.63
fu小计, ,5164,4099, , ,202,98, ,1032,25582.47
交割月份,月开盘价,最高价,最低价,月收盘价,涨跌,持仓量,持仓变化,月末结算价,成交量,成交金额
商品名称:天然橡胶,,,,,,,,,,
ru1209,21005,23350,20990,23200,2150,2730,-274,23200,3904,85724.71
ru1210,21280,23970,21250,23970,2675,1122,242,23470,5606,127361.06
ru1211,21450,24200,21385,24200,2700,786,-90,23760,6634,152605.94
ru1301,21560,25055,21440,25000,3510,106796,-27986,24545,11678910,272721645.5
ru1303,21885,25145,21775,25125,3335,1800,-2908,24740,15532,362614.72
ru1304,22150,24915,21800,24910,3060,208,-12,24650,798,18880.09
ru1305,21790,25380,21650,25335,3635,21978,10762,24850,488828,11653983.48
ru1306,22155,25040,21880,25025,3340,642,76,24915,512,12303.25
ru1307,22050,25110,21670,24925,3085,60,-22,24665,440,10373.12
ru1308,22180,25110,21900,25025,3390,262,248,24705,960,23299.97
ru1309,24880,25245,23620,25065,25065,26,26,24810,362,8867.53
ru小计, ,25380,20990, , ,136410,-19938, ,12202486,285177659.4
总计, , , , , ,2478244,-767472, ,119277430,960896160.5
注： 1、报价单位：铜、铝、锌、铅、镍、锡、螺纹钢、线材、热轧卷板、天然橡胶、燃料油、石油沥青、纸浆、不锈钢为元/吨；黄金为元/克；白银为元/千克；原油为元(人民币)/桶（交易报价为不含税价格）；20号胶为元（人民币）/吨（交易报价为不含税价格）。 2、交易单位：铜、铝、锌、铅、不锈钢为5吨/手；镍、锡为1吨/手；螺纹钢、线材、热轧卷板、石油沥青、天然橡胶、20号胶、纸浆为10吨/手；燃料油为10吨/手；黄金为1000克/手；白银为15千克/手；原油为1000桶/手。 3、成交量、持仓量、持仓变化单位为手，双边计算；成交金额单位为万元，双边计算。 4、涨跌=本月收盘价-上月收盘价。 5、小计和总计中不包括efp品种。 ,,,,,,,,,,
上海期货交易所期货价格指数,,,,,,,,,,
指数名,月开盘价,月最高价,月最低价,月收盘价,月涨跌点数,,,,,
注： 1、涨跌点数以上月收盘价为基准。 指数免责声明： 1、本文件涉及所有信息，包括但不限于所有的文字、数据、图表、表格、计算方式（以下统称为“信息”）属于上海期货交易所的财产，受中国知识产权法等相关法律保护。这些信息仅供参考之用。 2、本文件涉及任何信息被确认为来源可靠，但只供相关知晓所用，非为特定个人、公司或者其他组织提供。本文任何信息，或者包含上述信息的其他内容均不构成上海期货交易所对任何期货、其他金融产品或投资工具或任何交易策略的依据或建议，而且上海期货交易所及其关联方均未认可、同意或以其他方式表示关于任何期货公司、期货、其他金融产品或投资工具或交易策略的意见。投资者在作出一项投资决定时，应该充分考虑到投资的风险，并且了解投资相关的所有程序及所涉文件，而不是基于本文的陈述。 3、上海期货交易所不保证所有信息的精确性、完整性，并且对所有信息在编制、发布等过程涉及的计算错误、漏发或者发布中断不承担任何责任，不明示或者暗示使用本文中的信息，不保证使用本文信息的适用性。当信息被认为是可适用的，对任何因直接或间接使用本文中任何信息而造成的任何索赔或者损失，包括但不限于因有关内容不准确、不完整等而导致的利息损失、惩罚性或者间接性损失，上海期货交易所无须承担任何法律责任。 上海期货交易所 所有权保留,,,,,,,,,,
